name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Washington,DC,USA",2022-08-01,88.6,72.8,79.1,91.2,72.8,80.6,67.2,68.2,0,0,0,,0,0,17.2,10.9,264.4,1014.7,79.3,9.8,71.5,6.2,9,30,2022-08-01T06:09:11,2022-08-01T20:19:16,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-02,91.7,74.7,83.3,94.2,74.7,84.8,68,62.9,0.47,100,8.33,rain,0,0,51.7,13.4,283.7,1012,56.1,9.9,78,6.7,9,30,2022-08-02T06:10:04,2022-08-02T20:18:14,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-03,91,74.3,82.9,93.5,74.3,83.9,64.5,55.1,0,0,0,,0,0,13.4,12,245.8,1015.9,24.3,9.9,96.1,8.5,9,30,2022-08-03T06:10:57,2022-08-03T20:17:11,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-08-04,94,74.7,82.4,104.4,74.7,85.7,71.5,71,0.57,100,20.83,rain,0,0,51,24.7,195.5,1017.9,40.2,9.2,78,6.6,9,60,2022-08-04T06:11:50,2022-08-04T20:16:06,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-05,90.9,73.6,79.1,99.5,73.6,81.1,70.9,77.2,0.14,100,16.67,rain,0,0,20.8,13.1,176.1,1021.2,76.6,9.8,64.1,5.4,8,100,2022-08-05T06:12:44,2022-08-05T20:15:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-08-06,87.9,73.6,80.3,95.8,73.6,83.5,70.7,73.5,0,0,0,,0,0,25.3,16.2,191.7,1023,82.2,9.9,69.1,5.9,10,60,2022-08-06T06:13:37,2022-08-06T20:13:53,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-08-07,89.1,75.5,82.2,97.7,75.5,86.2,71.7,71.4,0,0,0,,0,0,17.2,15.7,181.7,1021.8,67.4,9.9,82.7,7.3,9,60,2022-08-07T06:14:31,2022-08-07T20:12:44,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-08-08,91.9,77.8,83.4,103.7,77.8,89.4,74.3,74.7,0,0,0,,0,0,26.4,14.7,178.7,1017.2,41.4,9.9,71.8,6.2,9,100,2022-08-08T06:15:25,2022-08-08T20:11:34,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-08-09,95.7,76.6,85.9,105.3,76.6,92,72.8,66.4,0,0,0,,0,0,26.6,13.3,210.6,1015.2,46.8,9.9,63.9,5.6,9,60,2022-08-09T06:16:19,2022-08-09T20:10:23,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,F7022,74594013705"
"Washington,DC,USA",2022-08-10,90.9,73.8,81.3,102.2,73.8,84.8,72.5,75.8,0.54,100,20.83,rain,0,0,41.4,11.2,337.2,1017,77.6,9.2,71.3,6.2,8,60,2022-08-10T06:17:13,2022-08-10T20:09:10,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,F7022,74594013705"
"Washington,DC,USA",2022-08-11,86.9,73,79.3,86.9,73,79.6,66.3,67.5,0,0,0,,0,0,24.2,14.3,300.2,1014.6,76.4,9.9,84,7.2,8,10,2022-08-11T06:18:08,2022-08-11T20:07:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,F7022,74594013705"
"Washington,DC,USA",2022-08-12,83.7,70.3,77.2,83,70.3,77.1,57.3,51.6,0,0,0,,0,0,25.1,16.1,347.1,1016.4,58.9,9.9,44.7,3.9,4,10,2022-08-12T06:19:02,2022-08-12T20:06:42,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,F7022,74594013705"
"Washington,DC,USA",2022-08-13,83.5,63.4,74,81.5,63.4,73.7,51.4,47,0,0,0,,0,0,14.5,12,6.7,1019.6,28,9.9,73.7,6.2,10,10,2022-08-13T06:19:56,2022-08-13T20:05:26,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-14,82.8,69.7,74.5,82.2,69.7,74.4,58,57.7,0.02,100,8.33,rain,0,0,10.5,12.2,196.1,1017.4,85.4,9.8,55.9,4.9,7,10,2022-08-14T06:20:51,2022-08-14T20:04:09,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-15,75.8,67.9,71.2,75.8,67.9,71.2,64,78.4,0.11,100,12.5,rain,0,0,14.1,10.6,353.4,1015.3,91.9,9.7,39.1,3.5,4,10,2022-08-15T06:21:45,2022-08-15T20:02:51,0.58,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-08-16,81.8,66.7,74.2,81.6,66.7,74.2,59.6,63,0,0,0,,0,0,27.2,14.9,56.9,1015.5,60.6,9.9,84.2,7.1,9,10,2022-08-16T06:22:39,2022-08-16T20:01:32,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-17,84.5,65.3,73.4,84.2,65.3,73.4,61.2,67.6,0.02,100,4.17,rain,0,0,28.5,13,5.2,1016,63.3,9.9,54.5,4.8,3,30,2022-08-17T06:23:33,2022-08-17T20:00:12,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-18,86.7,64.4,75.3,85.6,64.4,75.2,59.7,61.3,0,0,0,,0,0,17.2,12.1,314.2,1015.1,18.3,9.9,55.3,4.7,3,10,2022-08-18T06:24:28,2022-08-18T19:58:51,0.72,Clear,Clear conditions throughout the day.,clear-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-19,87,70.3,78.5,91.1,70.3,79.7,67.3,69.8,0,0,0,,0,0,15.7,13.5,183.6,1018.1,46.8,9.9,56.4,4.7,5,30,2022-08-19T06:25:22,2022-08-19T19:57:29,0.77,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-20,88.6,71.2,79.4,91.6,71.2,80.6,67.1,67.3,0,0,0,,0,0,12.1,11.1,173.1,1020.5,59.1,9.9,85.3,7.4,9,30,2022-08-20T06:26:16,2022-08-20T19:56:06,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-21,80.8,72.5,76,84.2,72.5,76.2,70.9,84.4,0.08,100,8.33,rain,0,0,14.1,12,165.9,1018.3,66.3,9.9,21.2,1.8,1,60,2022-08-21T06:27:10,2022-08-21T19:54:42,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,74594013705"
"Washington,DC,USA",2022-08-22,84.7,72.9,77.5,89.2,72.9,78.5,71.2,82,0.03,100,4.17,rain,0,0,13.9,10.2,196.8,1012.2,86.1,9.9,71.8,6.1,9,75,2022-08-22T06:28:05,2022-08-22T19:53:18,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KDCA,72405013743,72403793728,D6279,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-08-23,88.6,72.6,79.4,89.5,72.6,79.9,63.9,60.6,0,0,0,,0,0,21.9,15.2,322.3,1011.8,36.1,9.9,72.1,6.3,9,30,2022-08-23T06:28:59,2022-08-23T19:51:52,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA,AS365,74594013705"
"Washington,DC,USA",2022-08-24,89,69.7,79.7,90.3,69.7,80.1,62.4,57,0,0,0,,0,0,20.8,12.4,348.7,1016,25.5,9.9,79.4,6.8,8,10,2022-08-24T06:29:53,2022-08-24T19:50:26,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,F0198,KADW,KDAA"
"Washington,DC,USA",2022-08-25,89,67.9,80.1,93.6,67.9,82,67.6,66.8,0,0,0,,0,0,14.8,14.6,173.4,1017.6,71,9.9,40.7,3.4,3,60,2022-08-25T06:30:47,2022-08-25T19:48:59,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,F0198,KADW,KDAA,AS365"
"Washington,DC,USA",2022-08-26,92.7,73.8,82.3,93.6,73.8,83.8,68.5,66.4,0,0,0,,0,0,18.3,11.1,207.7,1014.7,49.9,9.4,60.9,5.4,8,60,2022-08-26T06:31:41,2022-08-26T19:47:31,1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,72403793728,F0198,KADW,KDAA"
"Washington,DC,USA",2022-08-27,90.8,73.7,81.6,93.5,73.7,83.4,68.3,65.3,0,0,0,,0,0,19.7,11.1,31.8,1015.6,60.4,9.9,64.3,5.6,5,60,2022-08-27T06:32:35,2022-08-27T19:46:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,F0198,KADW,KDAA,AS365"
"Washington,DC,USA",2022-08-28,90.9,73.6,81.9,96.6,73.6,85,70.8,70.2,0,0,0,,0,0,13.4,8.9,121.6,1018.5,55.2,9.9,194.2,16.6,9,75,2022-08-28T06:33:28,2022-08-28T19:44:34,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,D6279,F0198,KADW,KDAA,AS365,F7022"
"Washington,DC,USA",2022-08-29,91.8,74.6,82.5,98.6,74.6,85.6,71.8,72,0,0,0,,0,0,13.2,13.6,165.2,1018.8,46.8,9.9,218.6,19,9,60,2022-08-29T06:34:22,2022-08-29T19:43:04,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA,AS365"
"Washington,DC,USA",2022-08-30,93.7,73.9,80.5,99.9,73.9,82.4,71.7,76.9,0.14,100,4.17,rain,0,0,28.8,16.1,199.4,1012.6,51.5,9.7,177.8,15.3,8,60,2022-08-30T06:35:16,2022-08-30T19:41:34,0.05,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KDCA,72405013743,KADW,KDAA,AS365"
"Washington,DC,USA",2022-08-31,85.8,69.9,77.9,84.5,69.9,77.6,60.5,58,0,0,0,,0,0,26.1,14.9,301.8,1012.6,34.2,9.9,174.3,15.1,9,10,2022-08-31T06:36:10,2022-08-31T19:40:03,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA,AS365,74594013705"
